Name;Tell;Email;Website
4SIGHT HOLDINGS LIMITED;[phone];[email];https://www.4sight.cloud
A E C I LIMITED;[phone];[email];https://www.aeciworld.com
ABSA GROUP LIMITED;[phone];[email];https://www.absa.africa
ACCELERATE PROPERTY FUND LIMITED;[phone];[email];https://www.acceleratepf.co.za
ACSION LIMITED;[phone];[email];https://www.acsionsa.co.za
ADCOCK INGRAM HOLDINGS LIMITED;[phone];[email];http://www.adcock.com
ADCORP HOLDINGS LIMITED;[phone];[email];https://www.adcorp.co.za
ADVTECH LIMITED;[phone];[email];http://www.advtech.co.za
AFINE INVESTMENTS LIMITED;[phone];[email];https://www.afineinvestments.com
AFRICA BITCOIN CORPORATION LIMITED;[phone];[email];https://africabitcoincorporation.com
AFRICA BITCOIN CORPORATION LIMITED;[phone];[email];https://africabitcoincorporation.com
AFRICAN & OVERSEAS ENTERPRISES LIMITED;[phone];[email];http://www.rextrueform.com
AFRICAN DAWN CAPITAL LIMITED;[phone];[email];https://www.afdawn.co.za
AFRICAN MEDIA ENTERTAINMENT LIMITED;[phone];[email];https://www.ame.co.za
AFRICAN RAINBOW MINERALS LIMITED;[phone];[email];https://www.arm.co.za
AFRIMAT LIMITED;[phone];[email];https://www.afrimat.co.za
AFROCENTRIC INVESTMENT CORPORATION LIMITED;[phone];[email];https://www.afrocentric.za.com
AGRA LIMITED;[phone];[email];http://www.agra.com.na
ALEXANDER FORBES GROUP HOLDINGS LIMITED;[phone];[email];https://www.alexanderforbes.co.za
ALPHA NAMIBIA INDUSTRIES RENEWABLE POWER LIMITED;[phone];[email];http://www.anirep.com
ALPHAMIN RESOURCES CORPORATION;243 810 003 943;[email];http://www.alphaminresources.com
ALTRON LIMITED;[phone];[email];http://www.altron.com
ANDRADA MINING LIMITED;[phone];[email];http://andradamining.com
ANGLO AMERICAN PLC;442 079 688 888;[email];http://www.angloamerican.co.uk
ANGLO AMERICAN PLC;442 076 988 888;[email];http://www.angloamerican.co.uk
ANGLOGOLD ASHANTI PLC;[phone];[email];http://www.anglogoldashanti.com
ANHEUSER-BUSCH INBEV SA/NV;[phone];[email];https://www.ab-inbev.com
ARAXI LIMITED;[phone];[email];https://www.capitalappreciation.co.za
ARCELORMITTAL SOUTH AFRICA LIMITED;[phone];[email];https://www.arcelormittalsa.com
aReit PROP LIMITED;[phone];[email];https://www.areitprop.co.za
ARGENT INDUSTRIAL LIMITED;[phone];[email];https://www.argent.co.za
ASCENDIS HEALTH LIMITED;[phone];[email];http://www.ascendishealth.com
ASP ISOTOPES INC;445 617 093 043;[email];https://aspisotopes.com
ASPEN PHARMACARE HOLDINGS LIMITED;[phone];[email];https://www.aspenpharma.com
ASSURA PLC;441 615 524 506;[email];https://www.assuraplc.com
ASTORIA INVESTMENTS LIMITED;[phone];[email];http://www.astoria.mu
ASTRAL FOODS LIMITED;[phone];[email];http://www.astralfoods.com
ATTACQ LIMITED;[phone];[email];https://www.attacq.co.za
AVENG LIMITED;[phone];[email];https://www.aveng.co.za
AVI LIMITED;[phone];[email];http://www.avi.co.za
AYO TECHNOLOGY SOLUTIONS LIMITED;[phone];[email];https://www.ayotsl.com
B2GOLD CORPORATION;16 046 818 371;[email];http://www.b2gold.com
BALWIN PROPERTIES LIMITED;[phone];[email];https://www.balwin.co.za
BANNERMAN ENERGY LIMITED;[phone];[email];http://www.bannermanenergy.com
BARLOWORLD LIMITED;[phone];[email];https://www.barloworld.com
BELL EQUIPMENT LIMITED;[phone];[email];https://www.bellir.co.za
BHP GROUP LIMITED;[phone];[email];http://www.bhp.com
BID CORPORATION LIMITED;[phone];[email];http://www.bidcorpgroup.com
BLU LABEL UNLIMITED GROUP LIMITED;[phone];[email];https://www.bluelabeltelecoms.co.za
BOWLER METCALF LIMITED;[phone];[email];https://www.bowler.co.za
BOXER RETAIL LIMITED;[phone];[email];https://boxerinvestor.co.za
BRAIT PLC;2 302 136 909;[email];http://www.brait.com
BRIKOR LIMITED;[phone];[email];https://www.brikor.co.za
BRIMSTONE INVESTMENT CORPORATION LIMITED;[phone];[email];https://www.brimstone.co.za
BRITISH AMERICAN TOBACCO PLC;442 078 451 000;[email];https://www.bat.com
BURSTONE GROUP LIMITED;[phone];[email];https://www.burstone.com
BYTES TECHNOLOGY GROUP PLC;441 372 418 500;[email];http://www.bytes.co.uk
CA SALES HOLDINGS LIMITED;[phone];[email];http://www.casholdings.co.za
CAFCA LIMITED;[phone];[email];http://www.cafca.co.zw
CALGRO M3 HOLDINGS LIMITED;[phone];[email];https://www.calgrom3.com
CAPITEC BANK HOLDINGS LIMITED;[phone];[email];https://www.capitecbank.co.za
CAPRICORN GROUP LIMITED;[phone];[email];http://www.capricorn.com.na
CASHBUILD LIMITED;[phone];[email];https://www.cashbuild.co.za
CASTLEVIEW PROPERTY FUND LIMITED;[phone];[email];http://www.castleview.co.za
CAXTON AND CTP PUBLISHERS AND PRINTERS LIMITED;[phone];[email];http://www.caxton.co.za
CELSIUS RESOURCES LIMITED;[phone];[email];http://www.celsiusresources.com.au
CHOPPIES ENTERPRISES LIMITED;[phone];[email];http://www.choppies.co.bw
CILO CYBIN HOLDINGS LIMITED;27 861 420 421;[email];https://www.cilocybin.com
CITY LODGE HOTELS LIMITED;[phone];[email];https://www.clhg.com
CLICKS GROUP LIMITED;[phone];[email];http://www.clicksgroup.co.za
CLIENTELE LIMITED;[phone];[email];https://www.clientele.co.za
COLLINS PROPERTY GROUP LIMITED;[phone];[email];https://collinsgroup.co.za
COMBINED MOTOR HOLDINGS LIMITED;[phone];[email];http://www.cmh.co.za
COMPAGNIE FINANCIERE RICHEMONT SA;[phone];[email];http://www.richemont.com
CONDUIT CAPITAL LIMITED;[phone];[email];https://www.conduitcapital.co.za
COPPER 360 LIMITED;[phone];[email];https://copper360.co.za
CORONATION FUND MANAGERS LIMITED;[phone];[email];http://www.coronation.com
CROOKES BROTHERS LIMITED;[phone];[email];https://www.cbl.co.za
CURRO HOLDINGS LIMITED;[phone];[email];https://www.curro.co.za
DATATEC LIMITED;[phone];[email];https://www.datatec.com
DEEP YELLOW LIMITED;[phone];[email];http://www.deepyellow.com.au
DELTA PROPERTY FUND LIMITED;[phone];[email];https://www.deltafund.co.za
DENEB INVESTMENTS LIMITED;[phone];[email];http://www.deneb.co.za
DEUTSCHE KONSUM REIT-AG;49 331 740 076 555;[email];https://www.deutsche-konsum.de
DIPULA PROPERTIES LIMITED;[phone];[email];https://www.dipula.co.za
DIS-CHEM PHARMACIES LIMITED;[phone];[email];https://www.dischemgroup.com
DISCOVERY LIMITED;[phone];[email];https://www.discovery.co.za
DRDGOLD LIMITED;[phone];[email];https://www.drdgold.com
EASTERN PLATINUM LIMITED;16 046 856 851;[email];http://www.eastplats.com
EFORA ENERGY LIMITED;[phone];[email];http://www.eforaenergy.com
ELEVATE URANIUM LIMITED;[phone];[email];http://www.elevateuranium.com.au
ELLIES HOLDINGS LIMITED;[phone];[email]
eMEDIA HOLDINGS LIMITED;[phone];[email];http://www.emediaholdings.co.za
EMIRA PROPERTY FUND LIMITED;[phone];[email];https://www.emira.co.za
enX GROUP LIMITED;[phone];[email];https://www.enxgroup.co.za
EPE CAPITAL PARTNERS LIMITED;[phone];[email];www.ethoscapital.mu
EQUITES PROPERTY FUND LIMITED;[phone];[email];https://www.equites.co.za
EUROPA METALS LIMITED;[phone];[email];http://www.europametals.com
EXEMPLAR REITAIL LIMITED;[phone];[email];https://www.exemplarREIT.co.za
EXXARO RESOURCES LIMITED;[phone];[email];https://www.exxaro.com
FAIRVEST LIMITED;[phone];[email];https://fairvest.co.za
FAMOUS BRANDS LIMITED;[phone];[email];https://www.famousbrands.co.za
FINBOND GROUP LIMITED;[phone];[email];https://www.finbondgroup.com
FIRSTRAND LIMITED;[phone];[email];https://www.firstrand.co.za
FIRSTRAND LIMITED;[phone];[email];http://www.firstrand.co.za
FIRSTRAND NAMIBIA LIMITED;2 640 612 992 144;[email];http://www.fnbnamibia.com.na
FORSYS METALS CORPORATION;14 168 184 035;[email];http://www.forsysmetals.com
FORTRESS REAL ESTATE INVESTMENTS LIMITED;[phone];[email];http://www.fortressfund.co.za
FRONTIER PROPERTY FUND LIMITED;[phone];;
FRONTIER TRANSPORT HOLDINGS LIMITED;[phone];[email];http://www.hplr.co.za
GEMFIELDS GROUP LIMITED;441 481 731 554;[email];http://www.gemfieldsgroup.com
GLENCORE PLC;[phone];[email];http://www.glencore.com
GLOBE TRADE CENTRE S.A.;[phone];[email];www.gtcgroup.com
GOLD FIELDS LIMITED;[phone];[email];https://www.goldfields.co.za
GRAND PARADE INVESTMENTS LIMITED;[phone];[email];https://www.grandparade.co.za
GREENCOAT RENEWABLES PLC;447 359 542 539;[email];https://www.greencoat-renewables.com
GRINDROD LIMITED;[phone];[email];https://www.grindrod.com
GROWTHPOINT PROPERTIES LIMITED;[phone];[email];https://www.growthpoint.co.za
HAMMERSON PLC;442 078 871 000;[email];http://www.hammerson.com
HARMONY GOLD MINING COMPANY LIMITED;[phone];[email];https://www.harmony.co.za
HERIOT REIT LIMITED;[phone];[email];http://www.heriotreit.com
HOSKEN CONSOLIDATED INVESTMENTS LIMITED;[phone];[email];http://www.hci.co.za
HUDACO INDUSTRIES LIMITED;[phone];[email];http://www.hudaco.co.za
HUGE GROUP LIMITED;[phone];[email];https://www.hugegroup.com
HULAMIN LIMITED;[phone];[email];https://www.hulamin.co.za
HYPROP INVESTMENTS LIMITED;[phone];[email];https://www.hyprop.co.za
IMPALA PLATINUM HOLDINGS LIMITED;[phone];[email];http://www.implats.co.za
INSIMBI INDUSTRIAL HOLDINGS LIMITED;[phone];[email];http://www.insimbi-iras.co.za
INVESTEC LIMITED;[phone];[email];http://www.investec.com
INVESTEC LIMITED;[phone];[email];http://www.investec.com
INVESTEC PLC;442 075 974 000;[email];http://www.investec.com
INVICTA HOLDINGS LIMITED;[phone];[email];http://www.invictaholdings.co.za
iOCO LIMITED;[phone];[email];https://www.ioco.tech
ISA HOLDINGS LIMITED;[phone];[email];http://www.isaholdings.co.za
ITALTILE LIMITED;[phone];[email];https://www.italtile.com
JSE LIMITED;[phone];[email];https://www.jse.co.za
JUBILEE METALS GROUP PLC;442 075 842 155;[email];http://www.jubileemetalsgroup.com
KAL GROUP LIMITED;[phone];[email];http://www.kalgroup.co.za
KAP LIMITED;[phone];[email];http://www.kap.co.za
KAROOOOO LIMITED;[phone];[email];http://www.karooooo.com
KIBO ENERGY PLC;[phone];[email];https://kibo.energy
KORE POTASH PLC;447 767 474 191;[email];http://www.korepotash.com
KORYX COPPER INC;[phone];[email];https://www.koryxcopper.com
KUMBA IRON ORE LIMITED;[phone];[email];https://www.angloamericankumba.com
LABAT AFRICA LIMITED;[phone];[email];https://labat.co.za
LESAKA TECHNOLOGIES INC;[phone];[email];https://www.lesakatech.com
LETSHEGO HOLDINGS (NAMIBIA) LIMITED;[phone];[email];http://www.letshego.com
LEWIS GROUP LIMITED;[phone];[email];http://www.lewisgroup.co.za
LIBSTAR HOLDINGS LIMITED;[phone];[email];https://www.libstar.co.za
LIFE HEALTHCARE GROUP HOLDINGS LIMITED;[phone];[email];https://www.lifehealthcare.co.za
LIGHTHOUSE PROPERTIES PLC;[phone];[email];http://www.lighthousepropertiesplc.mt
MAHUBE INFRASTRUCTURE LIMITED;[phone];[email];http://www.mahube.africa
MANTENGU LIMITED;[phone];[email];https://www.mantengu.com
MARSHALL MONTEAGLE PLC;[phone];[email];http://www.monteaglegroup.com
MAS PLC;441 624 625 000;[email];http://www.masrei.com
MASTER DRILLING GROUP LIMITED;[phone];[email];https://www.masterdrilling.com
MC MINING LIMITED;[phone];[email];http://www.mcmining.co.za
MERAFE RESOURCES LIMITED;[phone];[email];https://www.meraferesources.co.za
METAIR INVESTMENTS LIMITED;[phone];[email];https://www.metair.co.za
METROFILE HOLDINGS LIMITED;[phone];[email];http://www.metrofileholdings.com
MOBILE TELECOMMUNICATIONS LIMITED (MTC);[phone];[email];http://www.mtc.com.na
MOMENTUM GROUP LIMITED;[phone];[email];https://www.momentumgroupltd.co.za
MOMENTUM GROUP LIMITED;[phone];[email];https://www.momentumgroupltd.co.za
MONDI PLC;441 932 826 300;[email];http://www.mondigroup.com
MONTAUK RENEWABLES INC;14 127 478 700;[email];http://montaukenergy.com
MOTUS HOLDINGS LIMITED;[phone];[email];http://www.motuscorp.co.za
MPACT LIMITED;[phone];[email];https://www.mpact.co.za
MR PRICE GROUP LIMITED;[phone];[email];http://www.mrpricegroup.com
MTN GROUP LIMITED;[phone];[email];https://www.mtn.com
MULTICHOICE GROUP LIMITED;[phone];[email];https://www.multichoice.com
MURRAY & ROBERTS HOLDINGS LIMITED;[phone];[email];https://www.murrob.com
MUSTEK LIMITED;[phone];[email];https://www.mustek.co.za
NAMIBIA ASSET MANAGEMENT LIMITED;[phone];[email];http://www.namasset.com.na
NAMIBIA BREWERIES;[phone];[email];http://www.nambrew.com
NAMPAK LIMITED;[phone];[email];https://www.nampak.com
NASPERS LIMITED;[phone];[email];https://www.naspers.com
NEDBANK GROUP LIMITED;[phone];[email];https://www.nedbankgroup.co.za
NEDBANK GROUP LIMITED;[phone];[email];http://www.nedbankgroup.co.za
NEPI ROCKCASTLE N.V;31 202 384 030;[email];https://nepirockcastle.com
NETCARE LIMITED;[phone];[email];https://www.netcare.co.za
NEWPARK REIT LIMITED;[phone];[email];https://www.newpark.co.za
NICTUS HOLDINGS LIMITED;[phone];[email];http://www.nictusholdings.com
NICTUS LIMITED;[phone];[email];http://www.nictuslimited.co.za
NINETY ONE LIMITED;[phone];[email];http://www.ninetyone.com
NINETY ONE PLC;442 039 382 000;[email];http://www.ninetyone.com
NORTHAM PLATINUM HOLDINGS LIMITED;[phone];[email];http://www.northam.co.za
NOVUS HOLDINGS LIMITED;[phone];[email];http://www.novus.holdings
NUMERAL LIMITED;[phone];[email];https://www.numeral.co.za
NUTUN LIMITED;[phone];[email];https://www.nutun.com
NU-WORLD HOLDINGS LIMITED;[phone];[email];http://www.nuworld.co.za
OANDO PLC;[phone];[email];https://www.oandoplc.com
OASIS CRESCENT PROPERTY FUND;[phone];[email];https://www.oasiscrescent.com
OCEANA GROUP LIMITED;[phone];[email];https://www.oceana.co.za
OCEANA GROUP LIMITED;[phone];[email];http://www.oceana.co.za
OCTODEC INVESTMENTS LIMITED;[phone];[email];https://www.octodec.co.za
OLD MUTUAL LIMITED;[phone];[email];https://www.oldmutual.com
OLD MUTUAL LIMITED;[phone];[email];http://www.oldmutual.com
OMNIA HOLDINGS LIMITED;[phone];[email];http://www.omnia.co.za
ORION MINERALS LIMITED;[phone];[email];http://www.orionminerals.com.au
ORYX PROPERTIES LIMITED;[phone];[email];http://www.oryxprop.com
OUTsurance GROUP LIMITED;[phone];[email];https://group.outsurance.co.za
PALADIN ENERGY LIMITED;[phone];[email];http://www.paladinenergy.com.au
PAN AFRICAN RESOURCES PLC;[phone];[email];http://www.panafricanresources.com
PARATUS NAMIBIA HOLDINGS LIMITED;[phone];[email];http://invest.paratus.africa
PBT GROUP LIMITED;[phone];[email];https://www.pbtgroup.co.za
PEPKOR HOLDINGS LIMITED;[phone];[email];http://www.pepkor.co.za
PICK N PAY STORES LIMITED;[phone];[email];http://www.picknpayinvestor.co.za
POWERFLEET INC;12 019 969 000;[email];https://www.powerfleet.com
PPC LIMITED;[phone];[email];https://www.ppc.africa
PREMIER GROUP LIMITED;[phone];[email];http://www.premierfmcg.com
PRIMARY HEALTH PROPERTIES PLC;442 038 241 841;[email];https://www.phpgroup.co.uk
PRIMESERV GROUP LIMITED;[phone];[email];https://www.primeserv.co.za
PROSUS N.V;[phone];[email];http://www.prosus.com
PSG FINANCIAL SERVICES LIMITED;[phone];[email];https://www.psg.co.za
PSG FINANCIAL SERVICES LIMITED;[phone];[email];http://www.psg.co.za
PSV HOLDINGS LIMITED;[phone];[email];http://www.psvholdings.com
PURPLE GROUP LIMITED;[phone];[email];http://www.purplegroup.co.za
PUTPROP LIMITED;[phone];[email];http://www.putprop.co.za
QUANTUM FOODS HOLDINGS LIMITED;[phone];[email];https://www.quantumfoods.co.za
QUILTER PLC;442 070 027 000;[email];http://www.quilter.com
RAINBOW CHICKEN LIMITED;[phone];[email];https://rainbowchickens.co.za
RANDGOLD & EXPLORATION COMPANY LIMITED;[phone];[email];https://www.randgoldexo.co.za
RAUBEX GROUP LIMITED;[phone];[email];http://www.raubex.co.za
RCL FOODS LIMITED;[phone];[email];http://www.rclfoods.com
RECONNAISSANCE ENERGY AFRICA LIMITED;15 878 850 960;[email];https://www.reconafrica.com
REDEFINE PROPERTIES LIMITED;[phone];[email];https://www.redefine.co.za
REINET INVESTMENTS S.C.A;[phone];[email];http://www.reinet.com
REMGRO LIMITED;[phone];[email];http://www.remgro.com
RENERGEN LIMITED;[phone];[email];https://www.renergen.co.za
RESILIENT REIT LIMITED;[phone];[email];http://resilient.co.za
REUNERT LIMITED;[phone];[email];http://www.reunert.com
REX TRUEFORM GROUP LIMITED;[phone];[email];https://www.rextrueform.com
RFG HOLDINGS LIMITED;[phone];[email];http://www.rfg.com
RH BOPHELO LIMITED;[phone];[email];https://www.rhbophelo.co.za
RMB HOLDINGS LIMITED;[phone];[email];https://rmh.co.za
SA CORPORATE REAL ESTATE LIMITED;[phone];[email];http://www.sacorporatefund.co.za
SABLE EXPLORATION AND MINING LIMITED;[phone];[email];http://www.sablemetals.co.za
SABVEST CAPITAL LIMITED;[phone];[email];http://www.sabvest.com
SAFARI INVESTMENTS (RSA) LIMITED;[phone];[email];https://www.safari-investments.com
SAIL MINING GROUP LIMITED;[phone];[email];https://www.sailgroup.com
SALUNGANO GROUP LIMITED;[phone];[email];http://www.salunganogroup.com
SANLAM LIMITED;[phone];[email];https://www.sanlam.co.za
SANLAM LIMITED;[phone];[email];http://www.sanlam.co.za
SANTAM LIMITED;[phone];[email];https://www.santam.co.za
SANTAM LIMITED;[phone];[email];http://www.santam.co.za
SANTOVA LIMITED;[phone];[email];https://www.santova.com
SAPPI LIMITED;[phone];[email];https://www.sappi.com
SASOL LIMITED;[phone];[email];https://www.sasol.com
SAVANNA BEEF PROCESSORS LIMITED;[phone];[email];
SBN HOLDINGS LIMITED;[phone];[email];http://www.standardbank.com.na
SCHRODER EUROPEAN REAL ESTATE INVESTMENT TRUST PLC;442 076 586 294;[email];http://www.srei.co.uk
SEA HARVEST GROUP LIMITED;[phone];[email];https://www.seaharvest.co.za
SEBATA HOLDINGS LIMITED;[phone];[email];https://www.sebataholdings.com
SEPHAKU HOLDINGS LIMITED;[phone];[email];https://www.sephakuholdings.co.za
SHAFTESBURY CAPITAL PLC;[phone];[email];http://www.shaftesburycapital.com
SHOPRITE HOLDINGS LIMITED;[phone];[email];https://www.shopriteholdings.co.za
SHOPRITE HOLDINGS LIMITED;[phone];[email];http://www.shoprite.co.za
SHUKA MINERALS PLC;[phone];[email];https://www.shukaminerals.com
SIBANYE STILLWATER LIMITED;[phone];[email];https://www.sibanyestillwater.com
SIRIUS REAL ESTATE LIMITED;4 930 285 010 110;[email];http://www.sirius-real-estate.com
SOUTH OCEAN HOLDINGS LIMITED;[phone];[email];http://www.southoceanholdings.com
SOUTH32 LIMITED;[phone];[email];https://www.south32.net
SOUTHERN PALLADIUM LIMITED;61 412 090 826;[email];http://www.southernpalladium.com
SOUTHERN SUN LIMITED;[phone];[email];http://www.southernsun.com
SPEAR REIT LIMITED;[phone];[email];http://www.spearprop.co.za
SPUR CORPORATION LIMITED;[phone];[email];http://www.spurcorporation.co.za
STADIO HOLDINGS LIMITED;[phone];[email];http://www.stadio.co.za
STANDARD BANK GROUP LIMITED;[phone];[email];https://www.standardbank.co.za
STANDARD BANK GROUP LIMITED;[phone];[email];http://www.standardbank.com.na
STEFANUTTI STOCKS HOLDINGS LIMITED;[phone];[email];https://www.stefanutti.co.za
STIMULUS INVESTMENTS LIMITED;[phone];[email];
STOR-AGE PROPERTY REIT LIMITED;[phone];[email];https://www.stor-age.co.za
SUN INTERNATIONAL LIMITED;[phone];[email];https://www.suninternational.com
SUPER GROUP LIMITED;[phone];[email];https://www.supergroup.co.za
SUPERMARKET INCOME REIT PLC;[phone];[email];https://supermarketincomereit.com
SYGNIA LIMITED;[phone];[email];https://www.sygnia.co.za
TADVEST LIMITED;[phone];[email];http://www.tadvest.com
TELEMASTERS HOLDINGS LIMITED;[phone];[email];https://www.telemasters.co.za
TELKOM SA SOC LIMITED;[phone];[email];https://www.telkom.co.za
TEXTON PROPERTY FUND LIMITED;[phone];[email];https://www.texton.co.za
THARISA PLC;[phone];[email];http://www.tharisa.com
THE BIDVEST GROUP LIMITED;[phone];[email];https://www.bidvest.com
THE FOSCHINI GROUP LIMITED;[phone];[email];http://www.tfglimited.co.za
THE SPAR GROUP LIMITED;[phone];[email];https://www.spar.co.za
THUNGELA RESOURCES LIMITED;[phone];[email];http://www.thungela.com
TIGER BRANDS LIMITED;[phone];[email];http://www.tigerbrands.com
TONGAAT HULETT LIMITED;[phone];[email];https://www.tongaat.co.za
TRANSPACO LIMITED;[phone];[email];http://www.transpaco.co.za
TRELLIDOR HOLDINGS LIMITED;[phone];[email];https://www.trellidor.com
TREMATON CAPITAL INVESTMENTS LIMITED;[phone];[email];http://www.trematon.co.za
TRUSTCO GROUP HOLDINGS LIMITED;[phone];[email];https://www.tgh.na
TRUSTCO GROUP HOLDINGS LIMITED;[phone];[email];https://www.tgh.na
TRUWORTHS INTERNATIONAL LIMITED;[phone];[email];https://www.truworths.co.za
TRUWORTHS INTERNATIONAL LIMITED;[phone];[email];http://www.truworths.co.za
TSOGO SUN LIMITED;[phone];[email];https://www.tsogosun.com
UNIVERSAL PARTNERS LIMITED;[phone];[email];http://www.universalpartners.mu
VALTERRA PLATINUM LIMITED;[phone];[email];https://www.valterraplatinum.com
VISUAL INTERNATIONAL HOLDINGS LIMITED;[phone];[email];https://www.visualinternational.co.za
VODACOM GROUP LIMITED;[phone];[email];https://www.vodacom.co.za
VUKILE PROPERTY FUND LIMITED;[phone];[email];https://www.vukile.co.za
VUKILE PROPERTY FUND LIMITED;[phone];[email];http://www.vukile.co.za
VUNANI LIMITED;[phone];[email];http://www.vunanigroup.co.za
WE BUY CARS HOLDINGS LIMITED;[phone];[email];https://www.webuycars.co.za
WEAVER FINTECH LIMITED;[phone];[email];https://www.weaverfintech.com
WESIZWE PLATINUM LIMITED;[phone];[email];https://www.wesizwe.co.za
WILSON BAYLY HOLMES-OVCON LIMITED;[phone];[email];https://www.wbho.co.za
WOOLWORTHS HOLDINGS LIMITED;[phone];[email];http://www.woolworths.co.za
YORK TIMBER HOLDINGS LIMITED;[phone];[email];https://www.york.co.za
ZEDA LIMITED;[phone];[email];https://www.zeda.co.za
ZEDER INVESTMENTS LIMITED;[phone];[email];https://www.zeder.co.za